status	source	sha12	processed_into	notes
processed	lera-della-marea.txt	6a9fd7eb6a81	wiki -> sources/extracted/wiki/ digests	
processed	letia.txt	0f5cabd4438c	wiki -> sources/extracted/wiki/ digests	
processed	maelstrom.txt	5b87c4f1222e	wiki -> sources/extracted/wiki/ digests	
processed	malattie.txt	3c6f21f564fa	wiki -> sources/extracted/wiki/ digests	
processed	materiali.txt	0c35c45e3283	wiki -> sources/extracted/wiki/ digests	
processed	metalli.txt	a91fe012cac8	wiki -> sources/extracted/wiki/ digests	
processed	mezze-razze.txt	85c554108cda	wiki -> sources/extracted/wiki/ digests	
processed	nani.txt	1c24637c4534	wiki -> sources/extracted/wiki/ digests	
processed	oggetti-ed-artefatti-di-ymir.txt	4db74785f0f7	wiki -> sources/extracted/wiki/ digests	
processed	oggetti-vari.txt	3a694f84b28f	wiki -> sources/extracted/wiki/ digests	
processed	ophiur.txt	a5c54db9ff12	wiki -> sources/extracted/wiki/ digests	
processed	parte-2-la-leggenda-delle-rune-magiche.txt	d380867bb297	wiki -> sources/extracted/wiki/ digests	
processed	pg-di-ymir.txt	821e8a6540b5	wiki -> sources/extracted/wiki/ digests	
processed	primigeni.txt	967caba37b17	wiki -> sources/extracted/wiki/ digests	
processed	qi-long.txt	bbdea5d0ab6b	wiki -> sources/extracted/wiki/ digests	
processed	qilong-names.png	ab519f872994	maps -> sources/maps/	
processed	qilong-realms2.png	6ed79890c71d	maps -> sources/maps/	
processed	razze-degenerate.txt	a1bef800c32d	wiki -> sources/extracted/wiki/ digests	
processed	razze.txt	b792d10f5153	wiki -> sources/extracted/wiki/ digests	
processed	regni-belligeranti.txt	2afdb86ec27a	wiki -> sources/extracted/wiki/ digests	
processed	regni-giovani.txt	a40513e86564	wiki -> sources/extracted/wiki/ digests	
processed	religione-elfi.txt	6cdc2bb7d33a	wiki -> sources/extracted/wiki/ digests	
processed	religione-mithraica.txt	c157ded33981	wiki -> sources/extracted/wiki/ digests	
processed	religione-nani.txt	272942f43701	wiki -> sources/extracted/wiki/ digests	
processed	religione-sohleugir.txt	35d589c37186	wiki -> sources/extracted/wiki/ digests	
processed	religione.txt	da60824b5219	wiki -> sources/extracted/wiki/ digests	
processed	riassunto-sessioni-prima-di-luned-04-06-2007.txt	a0af4ce1202c	wiki -> sources/extracted/wiki/ digests	
processed	sadhir.txt	8b98ff2c0166	wiki -> sources/extracted/wiki/ digests	
processed	scritti-e-pergamene.txt	4710c516175a	wiki -> sources/extracted/wiki/ digests	
processed	societ-e-corporazioni.txt	083b756f56fd	wiki -> sources/extracted/wiki/ digests	
processed	sohleugir.txt	22cfc3c3531a	wiki -> sources/extracted/wiki/ digests	
processed	staffe-bacchette-e-bastoni.txt	c47917d52d16	wiki -> sources/extracted/wiki/ digests	
processed	stili-arti-marziali.txt	3b953b33bd6e	wiki -> sources/extracted/wiki/ digests	
processed	stili-di-combattimento-armato.txt	5ec5ecfc46bf	wiki -> sources/extracted/wiki/ digests	
processed	tal-tanoth.txt	2936b7f7f007	wiki -> sources/extracted/wiki/ digests	
processed	talenti.txt	ab36ba6e9df3	wiki -> sources/extracted/wiki/ digests	
processed	tanoth.txt	d941ce53c60d	wiki -> sources/extracted/wiki/ digests	
processed	tchyo.txt	b61c631f0743	wiki -> sources/extracted/wiki/ digests	
processed	umani.txt	5f6d17d2fb4f	wiki -> sources/extracted/wiki/ digests	
processed	uomini.txt	f83d1c03aa4f	wiki -> sources/extracted/wiki/ digests	
processed	ur-tanoth.txt	64e8ae868aa7	wiki -> sources/extracted/wiki/ digests	
processed	varie.txt	6cf3a9ef437f	wiki -> sources/extracted/wiki/ digests	
processed	welcome-page.txt	f513dd7b73c2	wiki -> sources/extracted/wiki/ digests	
processed	xattva.txt	fbdf09711740	wiki -> sources/extracted/wiki/ digests	
processed	xebech.txt	135a17b73eb4	wiki -> sources/extracted/wiki/ digests	
processed	xebechani.txt	cbfbc43d3c56	wiki -> sources/extracted/wiki/ digests	
processed	xidhe.txt	c6fb236c4b50	wiki -> sources/extracted/wiki/ digests	
processed	xion.txt	d1bf6fc14ab4	wiki -> sources/extracted/wiki/ digests	
processed	xudra.txt	2d5a8421d1ef	wiki -> sources/extracted/wiki/ digests	
processed	ymir--d-d-4e-personaggi.txt	eba6c729bb4f	wiki -> sources/extracted/wiki/ digests	
processed	ymir-dreamlands.txt	156165f35ec1	wiki -> sources/extracted/wiki/ digests	
processed	zohriti.txt	86a812d2597b	wiki -> sources/extracted/wiki/ digests	
